,r,g,b,h,s,v
0,1.0,0.0,0.0,0.0,1.0,1.0
1,1.0,0.06000000000000005,0.0,0.01,1.0,1.0
2,1.0,0.12,0.0,0.02,1.0,1.0
3,1.0,0.17999999999999994,0.0,0.03,1.0,1.0
4,1.0,0.24,0.0,0.04,1.0,1.0
5,1.0,0.30000000000000004,0.0,0.05,1.0,1.0
6,1.0,0.36,0.0,0.06,1.0,1.0
7,1.0,0.42000000000000004,0.0,0.07,1.0,1.0
8,1.0,0.48,0.0,0.08,1.0,1.0
9,1.0,0.54,0.0,0.09,1.0,1.0
10,1.0,0.6000000000000001,0.0,0.1,1.0,1.0
11,1.0,0.66,0.0,0.11,1.0,1.0
12,1.0,0.72,0.0,0.12,1.0,1.0
13,1.0,0.78,0.0,0.13,1.0,1.0
14,1.0,0.8400000000000001,0.0,0.14,1.0,1.0
15,1.0,0.8999999999999999,0.0,0.15,1.0,1.0
16,1.0,0.96,0.0,0.16,1.0,1.0
17,0.98,1.0,0.0,0.17,1.0,1.0
18,0.9199999999999999,1.0,0.0,0.18,1.0,1.0
19,0.8599999999999999,1.0,0.0,0.19,1.0,1.0
20,0.7999999999999998,1.0,0.0,0.2,1.0,1.0
21,0.74,1.0,0.0,0.21,1.0,1.0
22,0.6799999999999999,1.0,0.0,0.22,1.0,1.0
23,0.6199999999999999,1.0,0.0,0.23,1.0,1.0
24,0.56,1.0,0.0,0.24,1.0,1.0
25,0.5,1.0,0.0,0.25,1.0,1.0
26,0.43999999999999995,1.0,0.0,0.26,1.0,1.0
27,0.3799999999999999,1.0,0.0,0.27,1.0,1.0
28,0.31999999999999984,1.0,0.0,0.28,1.0,1.0
29,0.26000000000000023,1.0,0.0,0.29,1.0,1.0
30,0.20000000000000018,1.0,0.0,0.3,1.0,1.0
31,0.14000000000000012,1.0,0.0,0.31,1.0,1.0
32,0.08000000000000007,1.0,0.0,0.32,1.0,1.0
33,0.020000000000000018,1.0,0.0,0.33,1.0,1.0
34,0.0,1.0,0.040000000000000036,0.34,1.0,1.0
35,0.0,1.0,0.10000000000000009,0.35000000000000003,1.0,1.0
36,0.0,1.0,0.16000000000000014,0.36,1.0,1.0
37,0.0,1.0,0.21999999999999975,0.37,1.0,1.0
38,0.0,1.0,0.28000000000000025,0.38,1.0,1.0
39,0.0,1.0,0.33999999999999986,0.39,1.0,1.0
40,0.0,1.0,0.40000000000000036,0.4,1.0,1.0
41,0.0,1.0,0.45999999999999996,0.41000000000000003,1.0,1.0
42,0.0,1.0,0.52,0.42,1.0,1.0
43,0.0,1.0,0.5800000000000001,0.43,1.0,1.0
44,0.0,1.0,0.6400000000000001,0.44,1.0,1.0
45,0.0,1.0,0.7000000000000002,0.45,1.0,1.0
46,0.0,1.0,0.7600000000000002,0.46,1.0,1.0
47,0.0,1.0,0.8200000000000003,0.47000000000000003,1.0,1.0
48,0.0,1.0,0.8799999999999999,0.48,1.0,1.0
49,0.0,1.0,0.94,0.49,1.0,1.0
50,0.0,1.0,1.0,0.5,1.0,1.0
51,0.0,0.94,1.0,0.51,1.0,1.0
